18.2227,69.1963,17.7953,86.0873,26.3269,76.9414
-17.5838,68.3021,-2.69653,79.5312,18.2227,69.1963
-17.5838,68.3021,18.2227,69.1963,-16.8001,40.2381
-17.5838,68.3021,-16.8001,40.2381,-44.5836,82.7635
-17.5838,68.3021,-44.5836,82.7635,-2.69653,79.5312
-46.1365,-16.9211,-45.458,-12.7177,-29.797,2.65474
-46.1365,-16.9211,-29.797,2.65474,0.141418,-23.1716
-46.1365,-16.9211,0.141418,-23.1716,-53.361,-38.7356
-46.1365,-16.9211,-53.361,-38.7356,-89.3077,5.94004
-46.1365,-16.9211,-89.3077,5.94004,-45.458,-12.7177
-25,25,-16.8001,40.2381,-16.5028,37.3545
-25,25,-16.5028,37.3545,5.94947,-7.11083
-25,25,5.94947,-7.11083,-23.2996,3.88328
-25,25,-23.2996,3.88328,-29.797,2.65474
-25,25,-29.797,2.65474,-81.607,30.7838
-25,25,-81.607,30.7838,-44.5836,82.7635
-25,25,-44.5836,82.7635,-16.8001,40.2381
