26.7524,5.96251
31.7651,10.3151
33.0363,6.82585
32.4183,13.6901
23.9204,-0.914391
22.0227,-1.91092
22.9691,3.11487
20.6882,2.80272
25.2548,2.39231
21.4335,-0.304655
29.5143,8.9317
33.3207,7.02235
26.4095,3.97473
26.5058,8.62261
27.8103,7.83986
26.7141,9.26611
20.9277,-0.171165
27.1214,2.32117
17.5308,-0.373593
28.3116,8.53526
25.637,5.22826
27.0641,5.79169
26.8049,5.81707
21.6327,-1.24617
21.7141,-1.70753
24.6854,0.855676
22.3878,0.371214
28.2472,8.55531
23.2812,1.55314
17.7386,-1.60061
27.3718,7.52806
22.6241,3.03408
24.435,5.16691
23.5764,0.806501
21.1914,-0.61043
26.1207,6.51945
27.8123,8.71585
24.3381,3.83889
23.6087,1.53988
25.1143,7.6455
23.0768,1.34722
25.5447,0.524746
25.2654,6.97245
16.6095,-1.78385
26.2854,8.38702
25.6615,6.27762
26.8348,2.8177
23.3678,1.94809
22.1693,4.92245
31.9595,12.0748
27.1536,7.18951
24.9495,2.16735
26.3962,6.76631
26.8525,3.36605
30.9077,6.21951
19.627,-0.646458
22.4438,6.03576
32.5349,13.5719
27.9803,3.21687
23.8405,5.44445
23.6071,3.33179
26.6969,5.97256
29.768,10.2694
24.2117,6.58687
23.3775,-1.58675
21.1738,0.598683
23.1264,4.89073
25.8179,5.71352
18.6243,-1.58493
22.691,-0.321285
25.1493,4.61216
26.1983,4.78074
31.3463,6.25741
21.0854,-0.873569
28.3398,10.9484
19.735,1.12977
26.8843,7.7428
18.7728,-3.98051
26.3456,2.48556
21.9762,2.18617
23.4128,1.52145
23.0234,2.82666
24.4258,0.444979
26.0198,6.71662
20.4406,0.826627
22.1102,-0.62618
23.1325,1.41899
23.1491,2.98732
28.7478,9.96868
30.3192,7.74233
22.3575,0.126511
30.5059,10.6936
24.6774,-3.01207
22.2535,0.65932
26.6286,7.78949
23.326,-0.59235
24.3989,0.82998
25.341,4.21562
22.679,2.70604
