-6.44599,0.124293,2.64546,0
-0.635606,-1.01136,-6.11326,3
2.64095,-3.11204,-9.90983,1
-3.71316,-5.25846,-1.06346,2
-2.78755,-0.412209,1.86764,0
1.79886,1.1804,-4.56755,3
0.362074,-4.7326,-6.95767,1
-4.18145,-5.82609,1.5819,2
-6.31047,0.532905,0.133827,0
1.73684,2.10658,-3.88738,3
3.57708,-3.13679,-4.10069,1
-1.04126,-4.03248,0.170043,2
-1.38329,-4.38701,5.73155,2
0.035797,5.22336,-4.11435,3
3.50359,-1.66453,-6.32103,1
-5.52553,-1.19095,-0.759867,0
-5.38123,0.784855,2.47543,0
-2.13047,1.67902,-2.5626,3
2.80196,-3.44025,-10.4627,1
-5.0424,-2.94885,1.18925,0
-7.84077,-2.75024,2.27873,0
2.10828,1.67575,-5.80793,3
1.6853,-6.84515,-7.27087,1
-6.67568,-5.56287,-0.0564162,2
-2.82467,0.179279,1.74886,0
0.987444,2.30804,-3.73322,3
1.46011,-1.361,-5.11568,1
-5.25692,-4.57398,-0.0491986,2
-4.3427,1.44194,2.27671,0
2.25043,1.93562,-5.6099,3
0.781541,-1.87999,-6.19683,1
-4.24978,-15.2633,-1.46986,2
-5.1725,-2.70566,0.382987,0
1.75881,2.46102,-5.14161,3
1.32654,-0.719967,-9.32069,1
-4.45276,-7.37918,-1.3421,2
-3.10231,-0.626232,3.71124,0
-1.85953,3.10509,-6.5898,3
2.2685,-3.81849,-4.92673,1
-5.80214,-3.33996,1.67444,0
-3.27739,-1.49095,0.592179,0
-1.75655,3.15079,-4.21971,3
1.01424,-6.87663,-4.46758,1
-1.54178,-8.35193,-1.46803,2
-9.41639,3.55348,1.70706,0
1.54449,2.15831,-2.82901,3
-0.0948773,-3.23645,-2.9335,1
-6.97497,-2.572,0.406837,0
-10.2586,0.653992,-0.19385,0
-3.03879,2.83863,-3.41239,3
2.69919,-1.73841,-7.0989,1
-2.37619,-7.25698,-0.715925,2
-1.13098,0.262631,1.36776,0
-1.22569,2.31154,-3.02809,3
3.31433,-1.32378,-9.44433,1
-5.37955,-6.75998,-0.835262,2
-4.59624,1.00433,2.12567,0
-1.00474,2.78769,-5.22772,3
2.00819,-5.55911,-6.07012,1
-3.97933,-8.6416,1.45465,2
-2.06172,0.617726,0.36094,0
-0.421463,2.90659,-4.45732,3
4.45438,-4.47384,-4.12796,1
-2.06865,-5.17007,-1.1957,2
-7.68245,-1.01488,1.46481,0
0.756986,4.21299,-5.52999,3
1.78424,-4.93776,-3.7443,1
-3.0403,-4.35327,-2.32292,2
-6.45872,1.8847,2.39634,0
0.871895,0.234332,-3.07361,3
4.32188,-4.37718,-3.13719,1
-2.61741,-6.92001,-0.904714,2
-5.13053,-2.91067,2.26154,0
-1.247,2.44817,-6.84512,3
2.8101,-5.14146,-5.05687,1
-4.56571,-6.66619,1.13046,2
-1.9379,-1.63058,3.99832,0
-0.585395,1.12357,-3.25199,3
2.19481,-6.18281,-6.72298,1
-3.9646,-9.77154,-0.7708,2
-5.22175,2.23668,0.478376,0
1.92091,2.242,-2.86462,3
2.19673,-4.44677,-3.4441,1
-2.743,-4.68845,2.77179,2
-6.63763,-0.732943,0.326946,0
-3.58337,4.2863,-5.20923,3
-2.26077,-1.47903,-7.5974,1
-2.75124,-9.93577,-1.15717,2
-11.027,-0.47031,0.310172,0
-1.50549,1.15667,-1.91189,3
-0.112439,-0.325874,-6.21589,3
-3.53201,-7.0664,3.91503,2
-5.09923,1.30003,2.30318,0
1.33969,3.78799,-2.18146,3
0.769832,-7.18816,-2.25122,2
-4.16146,-2.23229,0.694679,0
-6.70819,-1.19821,1.75911,0
2.05451,0.783097,-4.47491,3
3.02553,-5.06112,-9.05585,1
-3.92312,-5.69087,1.77508,2
-8.43402,0.252698,-0.800711,0
-0.744608,1.02947,-4.04616,3
2.21749,-3.90474,-9.3784,1
-2.85546,-6.77547,-1.1707,2
-8.30472,0.785927,-2.27027,0
-1.5032,4.26,-2.28261,3
1.82119,-2.76942,-4.72524,1
-3.51065,-5.62627,0.182807,2
-8.3898,1.49,0.675957,0
1.10232,4.39591,-4.61765,3
2.46253,-5.69188,-6.74219,1
-3.25209,-4.83919,-0.0327005,2
-8.23217,-1.04333,3.07417,0
1.53197,3.89659,-2.78185,3
1.76854,-4.46679,-5.85628,1
-5.73271,-8.97412,1.65798,2
-9.39789,-2.08573,0.213641,0
-2.51451,0.732234,-2.26184,3
0.789222,-3.75667,-3.74271,1
-1.93584,-5.67651,-0.0902768,2
-4.33073,-0.271599,2.87747,0
0.560504,0.973089,-5.05056,3
1.8606,-3.40004,-2.86198,1
-5.89896,-2.26783,0.971299,0
-5.33331,0.527726,1.47663,0
-0.000142546,3.24786,-4.80699,3
3.63416,-5.22169,-6.48668,1
-3.83608,-4.01421,0.31083,2
-8.1805,-0.856132,3.52141,0
-2.98711,2.79646,-2.63582,3
4.46384,-4.7866,-7.955,1
-1.81779,-3.47027,-1.42813,2
-2.82516,-1.60846,2.41813,0
-0.104971,2.66861,-6.18935,3
3.9404,-6.34095,-1.50651,1
-6.46857,-4.6655,0.552869,2
-4.9997,0.800497,1.71801,0
-1.66594,1.00489,-3.29926,3
-0.256783,-2.81694,-7.09786,1
-4.4431,-5.1638,-1.64619,2
-6.10553,0.353633,1.94635,0
-1.27476,1.35942,-4.75227,3
0.328918,-4.99086,-7.67658,1
-2.67621,-4.04157,-0.000503407,2
-8.63197,0.202221,3.89214,0
1.22481,1.3856,0.312685,3
1.21779,-3.63424,-10.441,1
-4.84084,-7.24705,0.47783,2
-7.09781,-0.388785,3.33375,0
-0.309393,3.65631,-3.74443,3
2.07683,-3.94922,-4.64491,1
-5.98699,-3.65371,-0.500528,2
-7.79589,-0.881858,-1.88045,0
1.34776,0.591699,-1.53899,3
5.10455,-1.14863,-12.4555,1
-2.94014,-9.24757,-1.04191,2
-3.7525,-1.20687,1.29357,0
-0.287776,1.79556,-4.41911,3
2.34687,-1.04429,-2.83791,3
-1.93025,-5.9397,2.55645,2
-0.704574,-1.31408,2.77941,0
1.39561,1.13422,-4.79169,3
3.67227,-3.23774,-7.7683,1
-4.57239,-7.25463,-2.56741,2
-2.19844,-1.79221,1.37515,0
0.801196,1.87626,-4.90633,3
2.69316,-1.59846,-5.71191,1
-5.6744,-5.93891,-0.733091,2
-8.13318,-1.0672,2.98159,0
0.247293,0.74648,-2.86854,3
2.80167,-5.07253,-4.91087,1
-5.31612,-5.00579,2.60434,2
-3.28125,-0.488731,1.3274,0
-1.32795,-0.316502,-2.91203,3
1.42225,-0.786756,-11.1887,1
-4.6764,-6.95295,-0.291015,2
-4.20153,0.194334,0.622434,0
-1.99808,3.17259,-2.91928,3
3.0011,-7.32335,-5.01266,1
-4.28212,-7.25998,1.78199,2
-8.2251,0.496262,1.18541,0
0.586479,1.29031,-4.53316,3
0.728129,-4.15064,-8.07055,1
-1.2865,-4.81469,-2.06159,2
-9.07414,2.92656,2.12558,0
2.45605,4.65021,-3.06011,3
5.78106,-5.31785,-6.37412,1
-2.07936,-8.8894,1.44274,2
-6.77792,-0.720698,0.880312,0
-1.01682,0.235213,-5.5179,3
2.87469,-1.84437,-5.53603,1
-1.44195,-6.55735,-0.135154,2
-1.50534,1.45186,0.233995,3
1.56254,1.34091,-3.55454,3
3.63255,-5.99683,-4.92029,1
-4.06063,-5.59047,1.90232,2
-9.934,-1.75475,0.403127,0
1.81639,1.23797,-3.03024,3
1.57335,-3.07983,-5.94768,1
-5.67536,-6.19917,0.547504,2
-4.52772,-0.581922,3.38761,0
-1.17208,2.42606,-5.75597,3
3.80699,-4.80681,-4.04805,1
-3.72695,-10.2943,-0.993815,2
-3.66103,-0.726261,1.26816,0
-0.55708,1.13917,-4.8276,3
0.968475,-5.63411,-4.62402,1
-3.07598,-5.47971,0.279522,2
-7.4248,-0.0227597,1.62134,0
-0.665176,2.45377,-2.2512,3
2.94941,-5.98574,-7.87092,1
-3.72612,-6.78307,2.01882,2
-4.6022,-1.5487,1.18113,0
-2.855,0.504562,-3.22469,3
0.242068,-3.70975,-7.61693,1
-4.6297,-3.52165,1.35514,2
-5.81752,3.34108,1.29543,0
1.28527,1.33755,-4.25297,3
1.75235,-3.16794,-9.5058,1
-4.83968,-5.31612,1.20559,2
-2.87355,1.84288,3.03483,0
-1.97362,1.50163,-0.219271,3
-0.548306,-3.38209,-7.98893,1
-3.78773,-2.86203,0.0414346,2
-8.49005,0.930239,1.74074,0
2.49323,1.09069,-4.28539,3
2.53336,-5.90303,-6.82895,1
-2.0107,-8.30225,-0.338374,2
-6.09445,-1.57907,0.62252,0
0.688818,1.41194,-5.25467,3
1.46758,-3.68663,-4.40985,1
-3.42836,-6.59753,-2.3854,2
-5.81939,-1.71243,2.39549,0
2.33429,-0.0267928,-2.02304,3
0.426083,-5.3831,-2.57433,1
-5.09868,-10.7701,0.816757,2
-5.80666,1.40368,3.34552,0
-0.874384,1.24525,-4.51638,3
2.35962,-4.72411,-6.89846,1
-3.05555,-3.55375,-0.710654,2
-7.68822,-1.44255,2.80778,0
-0.791834,2.26535,-5.48853,3
1.54437,-4.55759,-7.4135,1
-5.29084,-2.54322,0.72319,0
-8.05071,0.539747,4.21302,0
2.73973,1.25705,-5.13946,3
5.43457,-2.69883,-5.66325,1
-5.17745,-8.09846,-1.40408,2
-3.60893,0.269907,1.95343,0
-0.615014,1.34227,-4.64814,3
-0.0584718,-4.5956,-3.91781,1
-3.36564,-6.34459,-2.43147,2
-2.66763,-1.47362,1.38404,0
0.0348338,-3.62374,-3.26014,1
3.83681,-4.41113,-10.7487,1
-3.40922,-5.14238,1.328,2
-3.65302,-3.45961,1.10628,2
0.458008,2.0755,-4.17126,3
2.26718,-2.34219,-1.52622,1
-3.25709,-8.67738,1.23736,2
-4.91774,1.77451,0.670125,0
0.296568,1.74092,-4.82968,3
1.17079,-5.14285,-8.03875,1
-2.62053,0.790709,0.164753,0
-10.1479,-0.903873,0.752416,0
1.00753,1.02225,-3.12192,3
3.59526,-6.11526,-3.84582,1
-4.52332,-6.33691,-0.519797,2
-4.95621,-0.681827,4.67982,0
0.613057,0.550409,-6.29909,3
3.3245,-2.15108,-8.4231,1
-2.30952,-6.96888,-1.22002,2
-6.63963,1.07155,2.53465,0
0.206844,0.50897,-3.90272,3
2.44872,-7.35271,-4.05938,1
-3.2965,-10.5243,-1.92927,2
-4.89168,0.478419,3.48267,0
0.40726,4.24768,-5.32515,3
1.88165,-2.17983,-4.2505,1
-5.05568,-7.45909,2.27915,2
-11.5583,-0.560278,3.13886,0
-2.59495,1.99004,-4.95563,3
-0.530054,-3.4595,-4.87413,1
-6.66467,-8.63737,-2.32238,2
-5.13216,2.18407,1.40255,0
2.55567,1.31677,-4.93145,3
2.15842,-4.74782,-6.06735,1
-5.24233,-7.91121,-0.523598,2
-6.42179,-1.18905,0.213257,0
-1.06372,2.99632,-3.36523,3
2.62748,-5.31964,-5.36234,1
-4.95918,-5.43437,0.441822,2
-3.94324,1.21399,3.18716,0
0.0878869,1.69092,-3.70232,3
1.99108,-5.85406,-8.77717,1
-6.20821,-3.69922,1.70442,0
-8.24608,-1.98106,3.96958,0
-3.55698,3.01247,-4.65747,3
4.45961,-1.0239,-6.44326,1
-5.93989,-9.91118,0.620419,2
-6.36174,0.0191913,-0.875863,0
2.73632,2.88751,-4.58633,3
1.04725,-4.50487,-6.22995,1
-5.15736,-1.61505,-1.20006,0
-6.74232,0.453954,2.52262,0
-1.67048,3.71226,-3.53477,3
1.91359,-5.12464,-2.31113,1
-1.52417,-5.72855,4.50072,2
-4.04665,-1.89524,-0.137646,0
-1.69838,0.986278,-2.35043,3
4.38155,-4.71182,-8.78687,1
-5.939,-9.10845,0.464679,2
-2.88983,2.73733,0.420221,0
-1.71055,3.21923,-1.8338,3
2.68654,-5.32281,-1.04876,1
-2.16118,-5.77616,0.0747736,2
-4.86839,-0.657644,3.55988,0
-0.0333423,1.3483,-4.02355,3
4.3133,-4.2464,-1.2765,1
-7.25604,-7.6622,-2.79541,2
-10.7192,-0.589872,2.90661,0
1.29161,2.66915,-2.17115,3
2.42086,-4.01428,-6.09992,1
-2.83296,-2.74961,-0.888834,2
-7.74747,2.81971,-0.292388,0
2.59176,3.48063,-3.46395,3
3.03805,-3.3374,-5.02623,1
-4.55498,-13.9333,0.619415,2
-4.2614,-0.0466363,2.12286,0
2.29104,4.80668,-3.98653,3
1.68138,-5.66688,-6.26291,1
-4.65368,-2.19276,-0.314898,0
-9.80482,-2.07716,0.990104,0
1.94944,2.4371,-4.89941,3
1.08394,-4.77822,-7.47949,1
-6.43575,-4.18628,-0.988021,2
-7.60676,0.340231,1.94195,0
1.07714,2.18846,-3.29776,3
4.05772,-4.15394,-6.19236,1
-6.54051,-6.06694,2.50972,2
-8.89893,0.822466,3.06954,0
1.10895,3.88889,-0.222528,3
1.46236,-2.94231,-8.25112,1
-4.73123,-3.67287,1.31756,2
-8.86173,1.16735,1.97835,0
-1.81202,1.41489,-1.63116,3
1.62606,-7.11941,-3.51254,1
-4.33283,-6.30907,-1.90383,2
-7.39445,2.90735,0.527215,0
-1.33646,5.9302,-4.30663,3
0.633935,-5.07362,-8.89012,1
-3.80063,-4.71558,-0.244051,2
-5.80691,-0.636867,0.974225,0
0.526973,0.459296,-4.9548,3
2.54485,-3.55291,-5.76377,1
-3.33816,-7.05153,-0.212448,2
-9.52386,-1.39453,2.12593,0
1.02575,0.835207,-3.18522,3
2.16902,-6.39643,-4.28799,1
-3.91044,-5.42295,1.05113,2
-5.82247,-0.262673,4.53968,0
1.22404,1.50925,-1.59248,3
2.78068,-1.16028,-4.51583,1
-3.22885,-4.56199,-0.739843,2
-2.31859,0.826214,3.87765,0
-0.444714,1.39921,-3.60883,3
-0.999683,-4.43894,-4.37486,1
-5.00018,-6.97618,0.917981,2
-4.02539,1.63262,4.17105,0
0.641382,2.51008,-2.9135,3
5.39215,-4.20168,-5.67485,1
-4.99884,-8.94123,3.50272,2
-2.53726,0.263143,2.678,0
-0.138063,2.02917,-3.50401,3
1.93831,-4.62936,-9.61164,1
-1.92416,-6.59856,0.912275,2
-9.9913,0.866076,-0.565026,0
-0.805875,1.23856,-4.29859,3
2.32126,-2.53831,-8.79707,1
-4.69645,-11.7073,0.622472,2
-4.25562,-2.49989,-1.39838,0
1.04841,1.62137,-5.25296,3
3.83606,-2.92994,-3.43193,1
-4.8181,-5.3844,-0.875871,2
-5.31099,-2.08561,-0.759697,0
-3.64849,0.755742,-1.1614,0
3.04647,-3.41113,-9.17667,1
-1.46927,-6.68032,-0.538413,2
-5.18956,0.71621,1.71231,0
0.13907,3.33244,-5.44597,3
1.01465,-5.07262,-0.0824923,2
-0.436809,-3.9701,1.23889,2
-6.7255,-2.60877,2.08311,0
0.849885,0.953538,-6.26461,3
2.28016,-3.14874,-2.24405,1
-4.51437,-5.09867,0.0273341,2
-3.07401,1.55036,3.82226,0
1.3845,1.27467,-5.51381,3
0.406381,-3.57662,-9.26338,1
-3.56638,-7.30442,-1.13625,2
-6.67789,0.127517,3.16021,0
-0.347364,1.36962,-3.61646,3
1.89754,-4.0031,-4.4162,1
-3.36446,-8.36979,0.645574,2
-1.82645,-0.802054,0.7232,0
-2.37285,2.0025,-4.09977,3
0.86699,-4.87792,-4.97934,1
-0.909864,-8.91509,0.316316,2
-1.41025,0.96523,2.24559,0
-0.362832,2.02325,-3.57679,3
0.812574,-4.58571,-5.15957,1
-3.2839,-4.93279,2.57974,2
-8.43924,-0.565234,3.54081,0
-0.303103,4.53455,-3.52041,3
4.48291,-5.01942,-4.4983,1
-5.34191,-4.95978,-2.59919,2
-11.1162,1.61886,1.46041,0
-2.85775,3.87914,-2.57617,3
3.20966,-4.06356,-6.37403,1
-5.15444,-6.99888,2.50017,2
-3.53272,-2.3889,0.155984,0
0.517152,2.58562,-3.50719,3
0.223436,-3.08009,-5.57867,1
-4.21432,-6.68318,-0.617691,2
-10.0501,-0.0979345,2.39904,0
-0.906137,1.42505,-3.20782,3
2.16656,-2.51564,-10.6472,1
-1.16014,-1.62536,-0.267219,0
-6.4882,-0.174285,4.23696,0
-2.06032,-0.288627,-2.33079,3
1.74632,-5.14357,-5.39654,1
-3.36642,-2.10218,-1.85422,0
-4.18776,-1.9486,2.84009,0
-0.132647,3.31662,-6.33704,3
0.367159,-3.21762,-9.35487,1
-4.17341,-8.51643,1.00205,2
-9.32232,1.62527,2.36724,0
-1.24384,2.99398,-4.73833,3
2.03356,-3.82013,-4.51034,1
-7.45041,-3.82601,1.22872,0
-4.31993,0.810694,2.73462,0
-1.15271,1.55881,-4.39051,3
1.59639,-3.24077,-7.09242,1
-2.88984,-4.45511,-0.785048,2
-5.62431,-0.447349,0.795662,0
-2.59454,1.64727,-4.3317,3
0.49898,-5.74454,-8.05594,1
-5.41222,-7.31935,0.944078,2
-8.17299,1.11019,-0.204909,0
1.22951,0.0371367,-3.91151,3
0.0985305,-5.47987,-4.64632,1
-5.2,-7.94156,1.09024,2
-5.94073,0.11903,1.21484,0
1.33241,-0.412772,-2.921,3
4.01783,-5.20923,-4.67505,1
-3.67226,-3.97723,-0.825984,2
-6.07599,1.11451,2.90564,0
-0.00485085,1.52388,-2.73699,3
0.267749,-5.85532,-6.93767,1
-3.72433,-7.64329,0.605693,2
-2.97403,-1.58288,3.96716,0
0.0304618,2.51699,-4.77523,3
2.46042,-4.26048,-1.73581,1
-6.60481,-11.7675,0.854571,2
-9.97251,2.49269,2.5612,0
-0.994404,3.58257,-2.90668,3
-0.866169,-4.15294,-8.11595,1
-3.15627,-7.52038,-0.131255,2
-4.48508,-2.58996,4.04692,0
0.0291926,2.12778,-2.92175,3
4.5145,-4.88584,-9.08485,1
0.233164,-7.21942,0.35834,2
-8.37966,2.25037,1.85769,0
0.202867,1.80323,-5.3916,3
1.02292,-4.71176,-4.9492,1
-1.49931,-4.07123,0.0178891,2
-6.56822,0.160292,1.27028,0
-0.672732,2.65692,-4.63104,3
1.51897,-3.45725,-4.33381,1
-6.51791,-6.0524,-2.09135,2
-6.69918,-1.8129,2.89729,0
0.554141,3.00441,-5.99001,3
-0.417264,-3.01442,-12.1828,1
-3.71026,-5.62298,-1.39955,2
-6.58911,0.44409,0.0399893,0
-2.83908,0.945557,-3.1019,3
0.882098,-2.39423,-7.87022,1
-1.73036,-4.34295,1.10142,2
-3.83174,2.12314,3.26374,0
-0.233076,3.27396,-4.04043,3
1.8709,-8.20293,-6.35906,1
-3.21216,-7.43364,1.73333,2
-6.6515,0.601621,4.84129,0
0.942038,0.755585,-3.66119,3
1.57044,-4.70218,-7.73352,1
-4.63535,-6.56176,-1.59684,2
-8.6007,2.6936,-0.378943,0
-2.54987,3.73577,-4.29916,3
0.0473182,-4.80467,-4.13927,1
-3.55211,-6.85769,-0.290934,2
-1.80701,1.11617,1.28282,0
3.53437,4.64058,-6.50071,3
2.41395,-0.6388,-3.70805,3
-2.74396,-8.49663,1.95969,2
-4.52091,-0.704806,-0.101229,0
0.240198,-1.54885,-5.47734,1
0.327791,-3.65898,-3.55996,1
-2.32713,-3.8951,-0.229012,2
-11.5469,-0.786802,-0.301471,0
-0.548454,3.96674,-7.2362,3
1.27319,-5.70006,-8.80309,1
-4.36951,-8.474,1.14889,2
-2.82044,0.205762,2.93622,0
1.68335,2.38784,-4.76122,3
0.00243939,-3.2979,-5.06134,1
-2.97396,-4.01142,-1.61817,2
-4.48588,0.250454,1.8839,0
-2.26259,1.2398,-5.64873,3
2.51855,-2.90014,-2.11095,1
-2.95753,-6.74709,0.756262,2
-6.65031,1.06626,2.14909,0
1.27399,-0.151171,-5.4245,3
0.528777,-4.57648,-6.20984,1
-2.88122,-4.50791,1.2367,2
-8.82695,-0.857101,2.22888,0
-0.810803,0.807578,-2.0203,3
2.45037,-4.12574,-6.08927,1
-1.36425,-4.72731,2.06397,2
-6.41852,0.849579,2.65034,0
-0.279006,0.732126,-3.08102,3
0.587814,-2.7954,-8.42875,1
-1.24939,-6.23706,-0.280176,2
-3.16173,1.45132,3.69719,0
0.0297961,0.974606,-5.02002,3
3.14719,-5.71357,-0.924889,1
-4.98714,0.97627,-0.917937,0
-3.09672,0.539345,2.29302,0
0.957687,4.63439,-3.2029,3
3.57814,-3.83161,-4.91903,1
-1.20076,-4.62782,0.460519,2
-6.43125,0.423207,1.96785,0
2.55251,4.69407,-4.52143,3
2.92798,-4.02563,-6.96274,1
-6.27662,-6.89943,1.13611,2
-4.28574,1.9054,0.559178,0
0.463253,2.15448,-4.82331,3
4.58058,-0.915664,-6.02062,1
-2.12557,-7.13941,0.498446,2
-9.21875,0.67018,1.90059,0
0.586791,0.950069,-2.35782,3
4.16604,-3.78115,-8.97828,1
-1.82953,-5.27974,3.30618,2
-4.39086,-1.10162,3.34591,0
1.28689,-0.375536,-2.84803,3
2.35718,-2.96159,-8.24076,1
-3.44684,-4.55549,-1.3581,2
-6.17501,-1.00987,1.15162,0
0.488753,-0.0548224,-3.7565,3
4.5592,-4.43571,-7.35283,1
-3.13898,-5.77742,-0.351622,2
-5.51131,0.347904,4.22597,0
-0.0969115,4.00916,-7.07313,3
1.1443,-3.42515,-5.03425,1
-4.75265,-7.8745,-1.96138,2
-7.95914,0.95282,1.06446,0
1.01009,3.6064,-3.61486,3
2.91162,-2.43576,-9.95259,1
-5.85121,-8.32949,-3.89881,2
-6.03313,0.570684,1.28692,0
-1.0041,1.66489,-4.04535,3
3.27755,-2.69839,-4.55238,1
-6.09812,-8.31335,0.511109,2
-1.28632,-0.365753,2.12804,0
-0.854481,3.01006,-2.5047,3
0.473819,-2.59562,-2.69157,1
-4.95537,-2.40834,1.99387,0
-9.52208,-1.08688,1.88716,0
1.66238,3.20159,-6.94848,3
1.79892,-2.6538,-10.283,1
-4.75408,-11.0324,-0.275671,2
-9.19928,-4.95275,2.54047,0
-0.481008,0.240883,-2.88522,3
1.30453,-5.55964,-5.69384,1
-3.24487,-2.35503,0.684016,0
-3.21784,-1.19225,1.95483,0
0.88983,-0.320127,-5.11928,3
2.89392,-5.23438,-4.87413,1
-3.97237,-5.39101,0.639106,2
-6.48028,0.877664,2.0779,0
-1.2842,2.8761,-4.66621,3
1.2326,-3.17837,-4.41827,1
-6.21524,-4.72269,-0.692877,2
-5.61372,-1.16079,2.85481,0
3.5839,3.9054,-2.72127,3
1.32015,-1.90202,-6.55613,1
-3.19165,-7.20118,-0.568164,2
-6.77378,-3.89081,2.17355,0
0.453916,0.673528,-3.43309,3
0.927712,-2.14317,-6.06798,1
-4.32457,-3.03897,1.67958,0
-5.01185,-0.2893,0.957138,0
-0.632824,0.911357,-3.02089,3
4.16923,-2.69215,-5.82805,1
-5.96196,-8.40932,-0.972097,2
-6.46125,0.523246,1.03756,0
1.43134,1.82564,-2.9806,3
2.92813,-4.19162,-6.49984,1
-3.15414,-8.23689,-0.308194,2
-7.27478,0.575295,3.9237,0
0.760613,3.53701,-5.02912,3
2.20713,-3.68408,-5.57869,1
-4.65294,-6.89172,-1.32148,2
-3.40428,0.554254,2.51723,0
0.414381,3.62831,-2.74173,3
3.24203,-4.28589,-5.38062,1
-2.91929,-3.89135,-1.12242,2
-8.81104,0.922261,2.84816,0
0.384592,3.38624,-4.15611,3
2.63494,-3.15858,-6.3003,1
-2.78852,-8.04755,1.25046,2
-5.81173,-3.78073,0.801247,2
-0.765604,3.06739,-2.44354,3
0.859039,-6.58397,-5.10297,1
-6.67019,-8.0913,1.30789,2
-8.12013,0.703217,4.20349,0
-0.0547353,0.160705,-6.56109,3
2.16109,-5.52005,-5.66404,1
-1.5329,-3.45345,-1.48202,2
-10.1349,-0.835995,-1.01406,0
0.985857,1.37174,-3.40529,3
1.64765,-3.86513,-0.457353,1
-5.19512,-9.80974,-2.00698,2
-5.59816,3.89316,1.45647,0
-0.0364259,2.26886,-2.66211,3
2.29776,-4.78179,-2.2035,1
-3.72976,-7.76898,1.61195,2
-7.54501,-0.106734,-0.391108,0
1.11877,-2.38905,-5.06322,1
-0.0927068,-2.86552,-4.57298,1
-3.69744,-6.74172,0.645497,2
-9.84708,0.150707,1.45468,0
0.435648,1.39464,-3.58191,3
5.77314,-6.64288,-8.53455,1
-2.86587,-7.02912,-0.32266,2
-5.60771,1.59222,1.21518,0
0.855082,1.64887,-1.14787,3
2.42659,-1.43471,-8.14783,1
-3.8423,-4.16185,1.08699,2
-5.9238,-0.346428,3.17262,0
0.198541,3.41374,-4.37496,3
0.599382,-8.35599,-3.15201,1
-5.16513,-5.59908,0.707831,2
-6.83334,-0.121465,3.58703,0
2.67868,0.67772,-6.20309,3
2.49298,-2.36207,-2.19988,1
