1645878471344,8.16745,0
1645878471414,9.70942,0
1645878471474,11.295,0
1645878471541,12.4702,1.89394
1645878471607,11.6926,0
1645878471673,10.0597,0
1645878471739,8.17333,0
1645878471805,7.3348,0
1645878471870,7.70857,0
1645878471936,9.15005,0
1645878472002,10.7815,0
1645878472068,12.142,1.89753
1645878472135,12.037,0
1645878472201,10.8797,0
1645878472267,9.10839,0
1645878472332,7.89604,0
1645878472398,7.78367,0
1645878472464,8.78735,0
1645878472531,10.462,0
1645878472597,12.0095,1.89036
1645878472663,11.9369,0
1645878472728,10.783,0
1645878472794,9.03417,0
1645878472860,7.61833,0
1645878472926,7.57385,0
1645878472994,8.64766,0
1645878473059,10.3844,0
1645878473124,12.0483,0
1645878473190,12.3583,1.68634
1645878473257,11.3038,0
1645878473323,9.61726,0
1645878473388,7.87923,0
1645878473455,7.2977,0
1645878473520,7.92724,0
1645878473587,9.2043,0
1645878473653,10.7991,0
1645878473719,12.5216,0
1645878473784,12.6216,1.6835
1645878473850,11.3694,0
1645878473918,9.07791,0
1645878473983,7.17055,0
1645878474048,7.23424,0
1645878474115,8.63119,0
1645878474180,10.4658,0
1645878474246,12.4439,0
1645878474313,12.7576,1.89036
1645878474380,11.2769,0
1645878474444,8.87884,0
1645878474511,7.17089,0
1645878474577,7.23485,0
1645878474644,8.29095,0
1645878474709,10.2451,0
1645878474776,12.143,0
1645878474847,12.2647,1.87266
1645878474907,11.2176,0
1645878474973,9.40866,0
1645878475039,7.70391,0
1645878475104,7.57849,0
1645878475170,8.66111,0
1645878475236,10.4895,0
1645878475302,12.3571,0
1645878475369,12.8948,1.91571
1645878475434,11.6252,0
1645878475501,9.36399,0
1645878475568,7.54345,0
1645878475632,7.33834,0
1645878475698,8.19053,0
1645878475764,9.40576,0
1645878475831,10.8505,0
1645878475897,12.2687,1.89394
1645878475964,11.8575,0
1645878476028,10.7068,0
1645878476096,9.07028,0
1645878476161,8.05232,0
1645878476228,7.93413,0
1645878476293,8.71923,0
1645878476359,10.0258,0
1645878476424,11.8429,0
1645878476491,12.7347,1.6835
1645878476556,11.7821,0
1645878476622,10.1583,0
1645878476688,8.68799,0
1645878476755,7.92149,0
1645878476825,7.99067,0
1645878476887,8.94157,0
1645878476953,10.4246,0
1645878477018,11.8232,0
1645878477085,11.9373,1.6835
1645878477151,10.8755,0
1645878477217,9.3717,0
1645878477282,8.0996,0
1645878477349,7.94011,0
1645878477414,8.58258,0
1645878477481,10.0485,0
1645878477546,11.6296,0
1645878477613,12.4906,1.89394
1645878477679,11.545,0
1645878477744,10.224,0
1645878477810,8.74408,0
1645878477876,8.00912,0
1645878477944,7.99223,0
1645878478008,8.90274,0
1645878478075,10.3207,0
1645878478141,11.8843,1.89394
1645878478206,11.8456,0
1645878478275,10.8001,0
1645878478338,9.24933,0
1645878478404,8.03629,0
1645878478470,7.73597,0
1645878478536,8.44696,0
1645878478603,9.59001,0
1645878478668,10.9761,0
1645878478735,12.0115,1.6835
1645878478800,11.715,0
1645878478868,10.6051,0
1645878478932,8.962,0
1645878478998,7.97493,0
1645878479064,7.93826,0
1645878479130,8.35448,0
1645878479196,9.69737,0
1645878479263,11.3124,0
1645878479328,11.6921,1.68634
1645878479395,10.8293,0
1645878479460,9.79358,0
1645878479528,8.78793,0
1645878479594,8.41268,0
1645878479658,8.75585,0
1645878479724,9.3753,0
1645878479791,10.4254,0
1645878479856,11.674,1.89394
1645878479924,11.4092,0
1645878479988,10.5336,0
1645878480055,9.12779,0
1645878480121,8.19747,0
1645878480186,8.09037,0
1645878480252,8.59918,0
1645878480318,9.85224,0
1645878480384,11.1982,0
1645878480450,11.6773,1.6835
1645878480518,10.9999,0
1645878480583,9.88313,0
1645878480648,8.62995,0
1645878480714,8.18688,0
1645878480780,8.57973,0
1645878480846,9.59792,0
1645878480912,10.6081,0
1645878480978,11.8506,1.89394
1645878481045,11.64,0
1645878481111,10.6235,0
1645878481177,8.93951,0
1645878481244,7.91106,0
1645878481309,7.86543,0
1645878481374,8.63923,0
1645878481440,10.0278,0
1645878481506,11.8676,0
1645878481574,12.4769,1.67785
1645878481639,11.2299,0
1645878481704,9.34397,0
1645878481771,7.95359,0
1645878481836,7.63437,0
1645878481902,8.32366,0
1645878481968,9.56997,0
1645878482035,10.8119,0
1645878482101,11.9101,1.89753
1645878482166,11.7111,0
1645878482233,10.61,0
1645878482299,9.04131,0
1645878482365,8.03695,0
1645878482430,7.88515,0
1645878482496,8.55587,0
1645878482563,9.73833,0
1645878482629,11.2349,0
1645878482694,11.738,1.68634
1645878482760,10.7847,0
1645878482827,9.52358,0
1645878482893,8.47082,0
1645878482959,8.03711,0
1645878483027,8.37685,0
1645878483091,9.45041,0
1645878483157,10.7745,0
1645878483222,12.0644,1.89394
1645878483288,11.8962,0
1645878483354,10.7045,0
1645878483420,9.01962,0
1645878483486,7.87297,0
1645878483552,7.71655,0
1645878483618,8.32789,0
1645878483684,9.75782,0
1645878483750,11.6302,0
1645878483816,12.2019,1.6835
1645878483882,11.1817,0
1645878483948,9.6168,0
1645878484014,8.28152,0
1645878484080,7.7837,0
1645878484146,8.17239,0
1645878484212,9.3454,0
1645878484278,10.864,0
1645878484344,12.3607,1.89394
1645878484410,11.8371,0
1645878484476,10.6229,0
1645878484544,8.96593,0
1645878484609,8.0118,0
1645878484674,7.98476,0
1645878484740,8.66353,0
1645878484807,10.0147,0
1645878484872,12.0755,0
1645878484939,12.1343,1.68067
1645878485005,11.0671,0
1645878485071,9.29551,0
1645878485138,8.12236,0
1645878485203,7.83782,0
1645878485268,8.48852,0
1645878485335,9.77365,0
1645878485400,11.3103,0
1645878485469,12.3551,1.88679
1645878485533,11.7958,0
1645878485599,10.3527,0
1645878485664,8.7998,0
1645878485731,8.01772,0
1645878485797,8.05115,0
1645878485862,8.90781,0
1645878485928,10.4068,0
1645878485994,12.142,1.90476
1645878486061,12.0567,0
1645878486126,10.6807,0
1645878486194,9.19998,0
1645878486259,8.0505,0
1645878486325,7.81383,0
1645878486391,8.53537,0
1645878486457,9.83636,0
1645878486523,11.1744,0
1645878486588,12.3703,1.6835
1645878486654,11.6877,0
1645878486721,10.356,0
1645878486786,8.89177,0
1645878486853,8.14375,0
1645878486919,8.05511,0
1645878486984,8.62787,0
1645878487051,10.0018,0
1645878487117,11.8441,0
1645878487182,11.97,1.6835
1645878487248,10.8672,0
1645878487315,9.22342,0
1645878487380,8.28475,0
1645878487446,8.0932,0
1645878487512,8.58121,0
1645878487578,9.51306,0
1645878487644,10.5122,0
1645878487710,11.9833,1.89394
1645878487776,11.6834,0
1645878487843,10.3113,0
1645878487908,8.81026,0
1645878487974,8.1381,0
1645878488041,8.1142,0
1645878488108,8.64959,0
1645878488172,9.75967,0
1645878488238,11.3595,0
1645878488305,11.8595,1.68067
1645878488370,10.9058,0
1645878488437,9.66505,0
1645878488503,8.46051,0
1645878488568,8.24545,0
1645878488635,8.80165,0
1645878488700,9.61407,0
1645878488767,10.6586,0
1645878488833,11.8229,1.89394
1645878488899,11.7803,0
1645878488965,10.1807,0
1645878489031,9.00476,0
1645878489097,8.30615,0
1645878489175,8.06033,0
1645878489228,8.24665,0
1645878489295,8.83463,0
1645878489361,9.74944,0
1645878489427,11.4821,0
1645878489493,12.3011,1.51515
1645878489558,11.709,0
1645878489625,9.84468,0
1645878489691,8.33076,0
1645878489757,7.92979,0
1645878489827,8.4311,0
1645878489889,9.69213,0
1645878489954,11.3949,0
1645878490020,11.7045,1.89753
1645878490088,10.8549,0
1645878490153,9.48729,0
1645878490219,8.34168,0
1645878490285,7.90105,0
1645878490350,8.22054,0
1645878490417,9.39399,0
1645878490483,10.7898,0
1645878490548,12.2641,1.89394
1645878490615,11.8678,0
1645878490681,10.6021,0
1645878490746,9.04177,0
1645878490812,8.18188,0
1645878490879,8.08833,0
1645878490945,8.8268,0
1645878491012,9.92431,0
1645878491076,11.3152,0
1645878491144,12.0906,1.67785
1645878491208,11.3987,0
1645878491275,9.81583,0
1645878491341,8.38846,0
1645878491407,7.83905,0
1645878491473,8.03786,0
1645878491539,9.1987,0
1645878491605,10.9968,0
1645878491671,12.1532,1.89753
1645878491736,11.192,0
1645878491803,9.71562,0
1645878491869,8.4132,0
1645878491935,7.98157,0
1645878492001,8.37157,0
1645878492067,9.34494,0
1645878492133,10.2397,0
1645878492199,11.6939,0
1645878492264,11.9328,1.68634
1645878492330,10.7561,0
1645878492397,9.40746,0
1645878492462,8.36723,0
1645878492529,8.02685,0
1645878492595,8.14282,0
1645878492660,9.21085,0
1645878492727,10.8274,0
1645878492794,12.113,1.88679
1645878492858,11.3957,0
1645878492925,10.0427,0
1645878492990,8.71742,0
1645878493056,8.18884,0
1645878493123,8.35445,0
1645878493189,8.93843,0
1645878493255,10.1419,0
1645878493324,11.5394,0
1645878493390,12.4227,1.67785
1645878493452,11.365,0
1645878493519,9.88853,0
1645878493584,8.48091,0
1645878493651,8.06665,0
1645878493717,8.35028,0
1645878493783,9.01126,0
1645878493848,10.0048,0
1645878493915,11.3461,0
1645878493980,11.4948,1.69492
1645878494048,10.7211,0
1645878494113,9.55701,0
1645878494179,8.69354,0
1645878494245,8.45153,0
1645878494310,8.67617,0
1645878494377,9.51781,0
1645878494443,10.2977,0
1645878494509,10.8417,0
1645878494575,11.3722,1.68067
1645878494641,10.5752,0
1645878494707,9.54316,0
1645878494773,8.55922,0
1645878494839,8.40115,0
1645878494904,8.8389,0
1645878494971,9.85811,0
1645878495037,10.8116,0
1645878495103,11.5654,0
1645878495168,11.947,1.68634
1645878495234,11.6062,0
1645878495300,10.8672,0
1645878495367,9.99484,0
1645878495432,9.02183,0
1645878495499,8.94086,0
1645878495565,9.45873,0
1645878495633,9.86037,0
1645878495697,9.64866,0
1645878495762,8.96729,0
1645878495828,8.09644,0
1645878495894,7.55189,0
1645878495961,7.77593,0
1645878496027,8.61431,0
1645878496093,9.64258,0
1645878496159,10.5009,0
1645878496224,10.5391,0.94697
1645878496290,10.4279,0
1645878496357,10.0478,0
1645878496422,9.65623,0
1645878496489,9.28976,0
1645878496555,9.27558,0
1645878496620,9.40326,0
1645878496688,9.59976,0
1645878496753,9.71515,0
1645878496819,9.80649,0
1645878496884,9.82977,0
1645878496951,9.76978,0
1645878497019,9.72312,0
1645878497084,9.71815,0
1645878497149,9.67763,0
1645878497215,9.75212,0
1645878497281,9.61603,0
1645878497347,9.36668,0
1645878497412,9.32754,0
1645878497478,9.43417,0
1645878497545,9.57886,0
1645878497611,9.71352,0
1645878497676,9.80443,0
1645878497744,9.8201,0
1645878497808,9.80071,0
1645878497875,9.77557,0
1645878497940,9.75306,0
1645878498007,9.73641,0
1645878498073,9.73057,0
1645878498138,9.72742,0
1645878498206,9.7271,0
1645878498271,9.72917,0
1645878498339,9.73349,0
1645878498404,9.73646,0
1645878498469,9.73636,0
1645878498535,9.7349,0
1645878498600,9.73187,0
1645878498666,9.72836,0
1645878498734,9.72799,0
1645878498798,9.72923,0
1645878498864,9.72602,0
1645878498930,9.72566,0
1645878498996,9.72609,0
1645878499062,9.72752,0
1645878499128,9.72555,0
1645878499195,9.72681,0
1645878499260,9.72683,0
1645878499326,9.72714,0
1645878499395,9.72631,0
1645878499459,9.72659,0
1645878499524,9.72629,0
1645878499590,9.72621,0
1645878499656,9.73071,0
1645878499722,9.73656,0
1645878499788,9.7371,0
1645878499855,9.73378,0
1645878499921,9.73066,0
1645878499986,9.72979,0
1645878500053,9.73342,0
1645878500119,9.74128,0
1645878500185,9.74543,0
1645878500251,9.74824,0
1645878500316,9.74858,0
1645878500382,9.74716,0
1645878500448,9.74611,0
1645878500515,9.74481,0
1645878500581,9.74165,0
1645878500648,9.7351,0
1645878500712,9.73189,0
1645878500778,9.7331,0
1645878500844,9.7341,0
1645878500910,9.7346,0
1645878500976,9.73359,0
1645878501043,9.72879,0
1645878501108,9.7301,0
1645878501174,9.73377,0
1645878501240,9.74057,0
1645878501307,9.74314,0
1645878501372,9.74337,0
1645878501438,9.73949,0
1645878501504,9.73725,0
1645878501570,9.73609,0
1645878501636,9.73418,0
1645878501702,9.7338,0
1645878501769,9.73706,0
1645878501834,9.73794,0
1645878501900,9.73738,0
1645878501966,9.7357,0
1645878502033,9.73298,0
1645878502098,9.73193,0
1645878502165,9.73442,0
1645878502230,9.73737,0
1645878502296,9.73652,0
1645878502362,9.73437,0
1645878502428,9.73382,0
1645878502494,9.73623,0
1645878502560,9.73697,0
1645878502626,9.73698,0
1645878502692,9.73432,0
1645878502758,9.73227,0
1645878502824,9.73027,0
1645878502890,9.73115,0
1645878502956,9.73399,0
1645878503022,9.73644,0
1645878503088,9.73564,0
1645878503154,9.73378,0
1645878503220,9.7318,0
1645878503286,9.73326,0
1645878503353,9.73624,0
1645878503419,9.73821,0
1645878503484,9.73656,0
1645878503551,9.73599,0
1645878503617,9.73843,0
1645878503683,9.7413,0
1645878503748,9.74233,0
1645878503814,9.74029,0
1645878503880,9.73827,0
1645878503947,9.73582,0
1645878504012,9.73693,0
1645878504079,9.7386,0
1645878504144,9.74105,0
1645878504210,9.73977,0
1645878504276,9.73772,0
1645878504345,9.74164,0
1645878504408,9.74295,0
1645878504474,9.74287,0
1645878504540,9.74137,0
1645878504607,9.74058,0
1645878504672,9.73549,0
1645878504738,9.73403,0
1645878504804,9.73375,0
1645878504870,9.73505,0
1645878504936,9.73477,0
1645878505002,9.73201,0
1645878505068,9.73176,0
1645878505134,9.73123,0
1645878505200,9.73174,0
1645878505266,9.73371,0
1645878505333,9.73766,0
1645878505399,9.73909,0
1645878505464,9.74233,0
1645878505530,9.74493,0
1645878505596,9.74655,0
1645878505662,9.74527,0
1645878505728,9.74676,0
1645878505795,9.74437,0
1645878505862,9.73808,0
1645878505926,9.7319,0
1645878505992,9.72812,0
1645878506058,9.72761,0
1645878506125,9.73199,0
1645878506190,9.7352,0
1645878506257,9.73666,0
1645878506323,9.73591,0
1645878506388,9.73117,0
1645878506454,9.72861,0
1645878506520,9.72943,0
1645878506586,9.73034,0
1645878506652,9.73205,0
1645878506718,9.73328,0
1645878506784,9.73485,0
1645878506850,9.73408,0
1645878506916,9.73215,0
1645878506982,9.73282,0
1645878507048,9.73414,0
1645878507115,9.73439,0
1645878507180,9.73606,0
1645878507246,9.73696,0
1645878507312,9.73478,0
1645878507379,9.73482,0
1645878507444,9.73389,0
1645878507510,9.73213,0
1645878507576,9.72982,0
1645878507643,9.73038,0
1645878507708,9.72899,0
1645878507774,9.7307,0
1645878507840,9.73351,0
1645878507906,9.73964,0
1645878507972,9.74048,0
1645878508038,9.73788,0
1645878508104,9.7353,0
1645878508170,9.73554,0
1645878508236,9.73938,0
1645878508303,9.74129,0
1645878508368,9.74073,0
1645878508434,9.73748,0
1645878508500,9.73204,0
1645878508566,9.72876,0
1645878508632,9.72914,0
1645878508698,9.73174,0
1645878508764,9.73413,0
1645878508830,9.73252,0
1645878508896,9.73014,0
1645878508962,9.73394,0
1645878509028,9.73962,0
1645878509094,9.74397,0
1645878509160,9.74824,0
1645878509227,9.74948,0
1645878509292,9.74511,0
1645878509358,9.74055,0
1645878509424,9.74005,0
1645878509490,9.74175,0
1645878509556,9.7434,0
1645878509622,9.74565,0
1645878509689,9.74222,0
1645878509754,9.73745,0
1645878509820,9.73292,0
1645878509886,9.73078,0
1645878509952,9.73231,0
1645878510019,9.73411,0
1645878510084,9.73562,0
1645878510150,9.73614,0
1645878510217,9.73646,0
1645878510283,9.73687,0
1645878510352,9.73582,0
1645878510414,9.73769,0
1645878510481,9.73692,0
1645878510546,9.73614,0
1645878510613,9.73519,0
1645878510678,9.7354,0
1645878510745,9.73957,0
1645878510811,9.74127,0
1645878510877,9.74097,0
1645878510943,9.74172,0
1645878511008,9.74251,0
1645878511075,9.74089,0
1645878511141,9.73848,0
1645878511207,9.73808,0
1645878511273,9.74035,0
1645878511339,9.74321,0
1645878511404,9.74528,0
1645878511471,9.7453,0
1645878511536,9.74396,0
1645878511602,9.73819,0
1645878511668,9.73552,0
1645878511735,9.73463,0
1645878511800,9.73393,0
1645878511867,9.73214,0
1645878511932,9.73247,0
1645878511998,9.73499,0
1645878512065,9.73509,0
1645878512130,9.73338,0
1645878512197,9.72979,0
1645878512263,9.72901,0
1645878512329,9.73033,0
1645878512395,9.73073,0
1645878512460,9.73325,0
1645878512526,9.73452,0
1645878512592,9.73478,0
1645878512659,9.73492,0
1645878512724,9.73685,0
1645878512790,9.73443,0
1645878512856,9.73015,0
1645878512922,9.72845,0
1645878512988,9.72729,0
1645878513054,9.72732,0
1645878513120,9.73497,0
1645878513186,9.74252,0
1645878513252,9.74465,0
1645878513318,9.74274,0
1645878513384,9.74033,0
1645878513450,9.73877,0
1645878513516,9.73907,0
1645878513583,9.74279,0
1645878513648,9.74275,0
1645878513715,9.74125,0
1645878513780,9.74075,0
1645878513846,9.73955,0
1645878513912,9.73775,0
1645878513978,9.73566,0
1645878514045,9.73342,0
1645878514111,9.73601,0
1645878514176,9.73819,0
1645878514242,9.73716,0
1645878514308,9.73713,0
1645878514374,9.73634,0
1645878514440,9.73675,0
1645878514507,9.73533,0
1645878514572,9.73387,0
1645878514638,9.73063,0
1645878514704,9.72894,0
1645878514770,9.7271,0
1645878514836,9.73144,0
1645878514902,9.73562,0
1645878514968,9.73952,0
1645878515034,9.74206,0
1645878515100,9.74034,0
1645878515166,9.74113,0
1645878515232,9.73929,0
1645878515299,9.73947,0
1645878515364,9.74189,0
1645878515430,9.74332,0
1645878515496,9.74078,0
1645878515563,9.73815,0
1645878515628,9.73526,0
1645878515695,9.7368,0
1645878515760,9.73835,0
1645878515826,9.73928,0
1645878515893,9.73651,0
1645878515958,9.73347,0
1645878516025,9.73289,0
1645878516090,9.73412,0
1645878516156,9.7336,0
1645878516222,9.72994,0
1645878516288,9.73057,0
1645878516354,9.72903,0
1645878516420,9.73046,0
1645878516486,9.73368,0
1645878516552,9.73759,0
1645878516618,9.73943,0
1645878516684,9.73798,0
1645878516751,9.73673,0
1645878516816,9.7347,0
1645878516882,9.73564,0
1645878516948,9.73914,0
1645878517014,9.74012,0
1645878517080,9.74269,0
1645878517146,9.74551,0
1645878517212,9.74505,0
1645878517279,9.74052,0
1645878517344,9.73729,0
1645878517410,9.73492,0
1645878517476,9.73149,0
1645878517543,9.73247,0
1645878517609,9.7344,0
1645878517674,9.73385,0
1645878517740,9.7337,0
1645878517806,9.7342,0
1645878517873,9.73611,0
1645878517939,9.73556,0
1645878518004,9.73293,0
1645878518070,9.73568,0
1645878518136,9.73509,0
1645878518202,9.73745,0
1645878518268,9.741,0
1645878518335,9.74248,0
1645878518400,9.74027,0
1645878518466,9.73731,0
1645878518532,9.73964,0
1645878518598,9.74144,0
1645878518664,9.74409,0
1645878518730,9.74256,0
1645878518797,9.73913,0
1645878518862,9.73823,0
1645878518928,9.73928,0
1645878518994,9.73821,0
1645878519061,9.73445,0
1645878519126,9.73058,0
1645878519193,9.72946,0
1645878519259,9.73174,0
1645878519324,9.73645,0
1645878519390,9.7399,0
1645878519456,9.74104,0
1645878519523,9.73931,0
1645878519588,9.73599,0
1645878519654,9.7359,0
1645878519720,9.73771,0
1645878519786,9.73781,0
1645878519852,9.73644,0
1645878519918,9.73561,0
1645878519984,9.7331,0
1645878520050,9.73269,0
1645878520116,9.73353,0
1645878520183,9.73386,0
1645878520248,9.73468,0
1645878520314,9.73508,0
1645878520380,9.73766,0
1645878520446,9.73925,0
1645878520512,9.74038,0
1645878520578,9.74063,0
1645878520644,9.74108,0
1645878520710,9.74133,0
1645878520776,9.74263,0
1645878520842,9.7442,0
1645878520908,9.74382,0
1645878520975,9.74265,0
1645878521040,9.74418,0
1645878521108,9.74228,0
1645878521172,9.7437,0
1645878521238,9.74574,0
1645878521304,9.74731,0
1645878521370,9.74385,0
1645878521437,9.7389,0
1645878521502,9.73478,0
1645878521568,9.73701,0
1645878521635,9.73842,0
1645878521700,9.73887,0
1645878521767,9.73885,0
1645878521832,9.74111,0
1645878521899,9.73895,0
1645878521964,9.73718,0
1645878522031,9.7352,0
1645878522096,9.73451,0
1645878522163,9.73597,0
1645878522228,9.73756,0
1645878522294,9.73994,0
1645878522361,9.74634,0
1645878522426,9.75243,0
1645878522492,9.75684,0
1645878522558,9.76063,0
1645878522624,9.76455,0
1645878522691,9.76803,0
1645878522757,9.76978,0
1645878522822,9.76986,0
1645878522888,9.8886,0
1645878522955,9.93015,0
1645878523020,10.0404,0
1645878523087,10.2416,0
1645878523152,10.2933,0
1645878523218,10.3961,0
1645878523284,10.5629,0
1645878523351,10.7632,0
1645878523417,10.8178,0.0367742
1645878523482,10.2618,0
1645878523549,9.27881,0
1645878523614,8.34223,0
1645878523680,8.81675,0
1645878523747,9.69745,0
1645878523812,10.6078,0
1645878523878,11.2484,2.1692
1645878523944,11.1998,0
1645878524011,10.738,0
1645878524078,10.3276,0
1645878524144,9.68653,0
1645878524208,9.02509,0
1645878524274,8.66397,0
1645878524341,8.43089,0
1645878524407,8.1954,0
1645878524473,8.52556,0
1645878524538,9.35033,0
1645878524605,10.6739,0
1645878524670,11.6099,1.26263
1645878524737,11.3431,0
1645878524803,10.3912,0
1645878524869,9.38989,0
1645878524934,9.00741,0
1645878525000,9.42317,0
1645878525067,10.2759,0
1645878525132,10.8963,0
1645878525198,11.1176,1.89394
1645878525264,10.5007,0
1645878525331,9.6004,0
1645878525396,8.64028,0
1645878525463,8.11071,0
1645878525529,8.25089,0
1645878525595,8.89208,0
1645878525661,9.86598,0
1645878525726,11.3009,0
1645878525794,11.8525,1.67785
1645878525858,11.2546,0
1645878525924,10.1299,0
1645878525990,8.8607,0
1645878526057,7.98668,0
1645878526123,7.93027,0
1645878526189,8.7499,0
1645878526254,10.0495,0
1645878526321,11.6816,0
1645878526386,11.8019,1.68919
1645878526453,10.5985,0
1645878526520,9.12747,0
1645878526585,8.15935,0
1645878526650,7.90638,0
1645878526717,8.22414,0
1645878526782,9.62446,0
1645878526849,11.1072,0
1645878526914,11.4924,1.89394
1645878526981,10.887,0
1645878527047,9.76977,0
1645878527112,8.59465,0
1645878527178,8.14613,0
1645878527244,8.53835,0
1645878527310,9.38889,0
1645878527377,10.1577,0
1645878527444,11.2795,1.88679
1645878527509,11.242,0
1645878527576,10.3902,0
1645878527640,9.1853,0
1645878527706,8.27795,0
1645878527774,8.08577,0
1645878527838,8.66443,0
1645878527904,9.60566,0
1645878527971,10.9067,0
1645878528038,11.6616,1.6835
1645878528101,11.2106,0
1645878528168,10.1663,0
1645878528235,9.0663,0
1645878528301,8.39977,0
1645878528367,8.36614,0
1645878528433,8.93689,0
1645878528498,9.9184,0
1645878528565,10.8216,0
1645878528631,11.5275,1.68634
1645878528697,11.145,0
1645878528762,10.0134,0
1645878528828,8.74978,0
1645878528895,7.94882,0
